2024-12-29T12:12:10.598+0700 INFO info message
2024-12-29T12:12:10.600+0700 ERROR info message
2024-12-29T12:12:10.678+0700 INFO info message
2024-12-29T12:12:10.679+0700 ERROR info message
2024-12-29T12:12:10.862+0700 INFO HV000001: Hibernate Validator 8.0.1.Final
2024-12-29T12:12:10.886+0700 INFO Starting Main using Java 19.0.1 with PID 26240 (E:\MyJob\calendar_api\target\classes started by Тагир in E:\MyJob\calendar_api)
2024-12-29T12:12:10.888+0700 INFO No active profile set, falling back to 1 default profile: "default"
2024-12-29T12:12:11.075+0700 INFO Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29T12:12:11.076+0700 INFO For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29T12:12:11.490+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29T12:12:11.545+0700 INFO Finished Spring Data repository scanning in 51 ms. Found 15 JPA repository interfaces.
2024-12-29T12:12:11.904+0700 INFO Tomcat initialized with port 8080 (http)
2024-12-29T12:12:11.914+0700 INFO Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29T12:12:11.915+0700 INFO Starting service [Tomcat]
2024-12-29T12:12:11.915+0700 INFO Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-12-29T12:12:11.940+0700 INFO Initializing Spring embedded WebApplicationContext
2024-12-29T12:12:11.941+0700 INFO Root WebApplicationContext: initialization completed in 863 ms
2024-12-29T12:12:12.044+0700 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29T12:12:12.072+0700 INFO HHH000412: Hibernate ORM core version 6.4.1.Final
2024-12-29T12:12:12.093+0700 INFO HHH000026: Second-level cache disabled
2024-12-29T12:12:12.208+0700 INFO No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29T12:12:12.224+0700 INFO HikariPool-1 - Starting...
2024-12-29T12:12:13.273+0700 ERROR HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5432 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.Driver.makeConnection(Driver.java:443) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.Driver.connect(Driver.java:297) ~[postgresql-42.6.0.jar:42.6.0]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-5.0.1.jar:?]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
